-- Merging decision tree log ---
manifest
ADDED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml:2:1-27:12
MERGED from [androidx.window:window:1.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\c76d5254065df4376ffd0255b4cd84f3\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\c76d5254065df4376ffd0255b4cd84f3\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\93f23b6199669e7a1d6d592bd5b0e889\transformed\core-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\93f23b6199669e7a1d6d592bd5b0e889\transformed\core-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\32ac09d342bd8e1073302a305dd69e24\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\32ac09d342bd8e1073302a305dd69e24\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\ec5bd057616f7f04428658a95873b464\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\ec5bd057616f7f04428658a95873b464\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\afiqz\.gradle\caches\8.9\transforms\8890628306865c89db72b24cd23240f1\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\afiqz\.gradle\caches\8.9\transforms\8890628306865c89db72b24cd23240f1\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\afiqz\.gradle\caches\8.9\transforms\92a6327a8cf4f64fed04d7179e8ed9f8\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\afiqz\.gradle\caches\8.9\transforms\92a6327a8cf4f64fed04d7179e8ed9f8\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\afiqz\.gradle\caches\8.9\transforms\e514099f8db7c537bb6ddfaf8b68d4ef\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\afiqz\.gradle\caches\8.9\transforms\e514099f8db7c537bb6ddfaf8b68d4ef\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\afiqz\.gradle\caches\8.9\transforms\1af8720ba64888e88479abd5a0cdd538\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\afiqz\.gradle\caches\8.9\transforms\1af8720ba64888e88479abd5a0cdd538\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\afiqz\.gradle\caches\8.9\transforms\933f4f78c254710e2b17df2a8a7599d1\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\afiqz\.gradle\caches\8.9\transforms\933f4f78c254710e2b17df2a8a7599d1\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\afiqz\.gradle\caches\8.9\transforms\358040d24da38622018ca530683645a6\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\afiqz\.gradle\caches\8.9\transforms\358040d24da38622018ca530683645a6\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\afiqz\.gradle\caches\8.9\transforms\c7875035efa4fb72f92cd3bf2927ae34\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\afiqz\.gradle\caches\8.9\transforms\c7875035efa4fb72f92cd3bf2927ae34\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\afiqz\.gradle\caches\8.9\transforms\5f78d006c60fd5de74ec3dde6e6727ec\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\afiqz\.gradle\caches\8.9\transforms\5f78d006c60fd5de74ec3dde6e6727ec\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\afiqz\.gradle\caches\8.9\transforms\28b989ecb7e49c69af5471f0f8d8b022\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\afiqz\.gradle\caches\8.9\transforms\28b989ecb7e49c69af5471f0f8d8b022\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.7] C:\Users\afiqz\.gradle\caches\8.9\transforms\9b0e844df505d36e40f5004e580a743a\transformed\lifecycle-livedata-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.7] C:\Users\afiqz\.gradle\caches\8.9\transforms\9b0e844df505d36e40f5004e580a743a\transformed\lifecycle-livedata-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\afiqz\.gradle\caches\8.9\transforms\0b91dfd25dd8d22fe752be702e2bb549\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\afiqz\.gradle\caches\8.9\transforms\0b91dfd25dd8d22fe752be702e2bb549\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\bbf101d261d1f37382440a4751ba1e5d\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\bbf101d261d1f37382440a4751ba1e5d\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\b5d62971579788ed181a07602aa5fadc\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\b5d62971579788ed181a07602aa5fadc\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\481e48e4263166cbbe8500042d5d297b\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\481e48e4263166cbbe8500042d5d297b\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\67c0156b3856fcba511f699dba013b14\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\67c0156b3856fcba511f699dba013b14\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\222e616064b27f250f5ef4e1bebad809\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\222e616064b27f250f5ef4e1bebad809\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\afiqz\.gradle\caches\8.9\transforms\ca6c6881a3353fe4cde51ccdbf621f44\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\afiqz\.gradle\caches\8.9\transforms\ca6c6881a3353fe4cde51ccdbf621f44\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\831b7416aaec4a6fc7fafbe888da0c0d\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\831b7416aaec4a6fc7fafbe888da0c0d\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\37f5eeb2cbdf552c0e1f809e1ae3b3cd\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\37f5eeb2cbdf552c0e1f809e1ae3b3cd\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\66daa49d431482fd563dabb82109942d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\66daa49d431482fd563dabb82109942d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\d80de47814a6897c21c14cc9da7814a2\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\d80de47814a6897c21c14cc9da7814a2\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\2f662980f35634afc92d1a7ddc50f3d7\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\2f662980f35634afc92d1a7ddc50f3d7\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\9a4082eef68e10fd101d72cf3a84d858\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\9a4082eef68e10fd101d72cf3a84d858\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\0430c7239ef58350d235fce734d34c63\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\0430c7239ef58350d235fce734d34c63\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\a42599b56acc42ff5858f92f8c4dce35\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\a42599b56acc42ff5858f92f8c4dce35\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\0e880a4a9efc39652a71b9d2d655a21a\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\0e880a4a9efc39652a71b9d2d655a21a\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\96c878ade9a0ea2e93608c755fa36c03\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\96c878ade9a0ea2e93608c755fa36c03\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\29ccfa7a823796891c7d3e922459f3cb\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\29ccfa7a823796891c7d3e922459f3cb\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\821017e5b0a86506bc39d60ddb5f7ea0\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\821017e5b0a86506bc39d60ddb5f7ea0\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\a88d8e73ce4f36c0f30e71e650d97f64\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\a88d8e73ce4f36c0f30e71e650d97f64\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
	android:targetSdkVersion
		INJECTED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\a3e196a141d63893973d4569186b2194\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\ba7db80f887cb90d1340354c3aebe462\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\ba7db80f887cb90d1340354c3aebe462\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\7551523782dadcc3f20206f74bde8ede\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\7551523782dadcc3f20206f74bde8ede\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\18510a3c0773497a53aa980f40717b4f\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\18510a3c0773497a53aa980f40717b4f\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\4f61a7ad0ea3269aad8b347d69c47899\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\4f61a7ad0ea3269aad8b347d69c47899\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\a3e196a141d63893973d4569186b2194\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:23:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\a3e196a141d63893973d4569186b2194\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\ba7db80f887cb90d1340354c3aebe462\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\ba7db80f887cb90d1340354c3aebe462\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\7551523782dadcc3f20206f74bde8ede\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\7551523782dadcc3f20206f74bde8ede\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\18510a3c0773497a53aa980f40717b4f\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\18510a3c0773497a53aa980f40717b4f\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\4f61a7ad0ea3269aad8b347d69c47899\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\4f61a7ad0ea3269aad8b347d69c47899\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\a3e196a141d63893973d4569186b2194\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:24:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\a3e196a141d63893973d4569186b2194\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\ba7db80f887cb90d1340354c3aebe462\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\ba7db80f887cb90d1340354c3aebe462\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\7551523782dadcc3f20206f74bde8ede\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\7551523782dadcc3f20206f74bde8ede\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\18510a3c0773497a53aa980f40717b4f\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\18510a3c0773497a53aa980f40717b4f\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\a3e196a141d63893973d4569186b2194\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:25:22-65
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\a3e196a141d63893973d4569186b2194\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\7551523782dadcc3f20206f74bde8ede\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\7551523782dadcc3f20206f74bde8ede\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\a3e196a141d63893973d4569186b2194\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\a3e196a141d63893973d4569186b2194\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\a3e196a141d63893973d4569186b2194\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\a3e196a141d63893973d4569186b2194\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\a3e196a141d63893973d4569186b2194\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\a3e196a141d63893973d4569186b2194\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\a3e196a141d63893973d4569186b2194\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\a3e196a141d63893973d4569186b2194\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\a3e196a141d63893973d4569186b2194\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\a3e196a141d63893973d4569186b2194\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\a3e196a141d63893973d4569186b2194\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\a3e196a141d63893973d4569186b2194\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\a3e196a141d63893973d4569186b2194\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\a3e196a141d63893973d4569186b2194\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\ba7db80f887cb90d1340354c3aebe462\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\7551523782dadcc3f20206f74bde8ede\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\7551523782dadcc3f20206f74bde8ede\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\7d94adc0bd0bec2e5880477c878a29e7\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
