-- Merging decision tree log ---
manifest
ADDED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml:2:1-46:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\afiqz\.gradle\caches\8.9\transforms\6b27d357676bd5225164c0762780ea90\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\afiqz\.gradle\caches\8.9\transforms\6b27d357676bd5225164c0762780ea90\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\afiqz\.gradle\caches\8.9\transforms\17a3d126e5362cc6cf475e2e285d0bbc\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\afiqz\.gradle\caches\8.9\transforms\17a3d126e5362cc6cf475e2e285d0bbc\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\afiqz\.gradle\caches\8.9\transforms\29167a78eb33b3631cdc86fc46f641ec\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\afiqz\.gradle\caches\8.9\transforms\29167a78eb33b3631cdc86fc46f641ec\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\afiqz\.gradle\caches\8.9\transforms\7b98aba620c68bd7d1498c408dd9c502\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\afiqz\.gradle\caches\8.9\transforms\7b98aba620c68bd7d1498c408dd9c502\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\afiqz\.gradle\caches\8.9\transforms\a420327a76838fcdda8127368e4305ed\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\afiqz\.gradle\caches\8.9\transforms\a420327a76838fcdda8127368e4305ed\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\afiqz\.gradle\caches\8.9\transforms\775ce3164fe2896351a9a53a5e5d3c64\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\afiqz\.gradle\caches\8.9\transforms\775ce3164fe2896351a9a53a5e5d3c64\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\afiqz\.gradle\caches\8.9\transforms\cf6e358144285d00407848169f59d176\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\afiqz\.gradle\caches\8.9\transforms\cf6e358144285d00407848169f59d176\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.7] C:\Users\afiqz\.gradle\caches\8.9\transforms\a79c74a260572d05b59faa98daea7cae\transformed\lifecycle-livedata-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.7] C:\Users\afiqz\.gradle\caches\8.9\transforms\a79c74a260572d05b59faa98daea7cae\transformed\lifecycle-livedata-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\afiqz\.gradle\caches\8.9\transforms\874790e9b6a0d03f476f4b39cf16a91c\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\afiqz\.gradle\caches\8.9\transforms\874790e9b6a0d03f476f4b39cf16a91c\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\70b59d65ce52ca92279c58a9abff45c3\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\70b59d65ce52ca92279c58a9abff45c3\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\35c9d0d5aa5f33c3b4daf435c9a0ca28\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\35c9d0d5aa5f33c3b4daf435c9a0ca28\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\efd3b30a956c52c9f02f555c98320857\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\efd3b30a956c52c9f02f555c98320857\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\8a5523032173dfb6624856c4498eb6b2\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\8a5523032173dfb6624856c4498eb6b2\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\c2e759cb19a1416c3e1c334e9ee8976e\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\c2e759cb19a1416c3e1c334e9ee8976e\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\729fc491c5016cf3af407993b5db3e26\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\729fc491c5016cf3af407993b5db3e26\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\3eed3f50daa11aea9cee7815746729e3\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\3eed3f50daa11aea9cee7815746729e3\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\d0c3600ef8f4984b14165de189d6319c\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\d0c3600ef8f4984b14165de189d6319c\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\afiqz\.gradle\caches\8.9\transforms\1699e44145da019760e3cbd3cc28d1fa\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\afiqz\.gradle\caches\8.9\transforms\1699e44145da019760e3cbd3cc28d1fa\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\159b9050854d062be2c2d6ecc792a4ba\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\159b9050854d062be2c2d6ecc792a4ba\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\8190ce517de9569369c0b5b60a74eb3f\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\8190ce517de9569369c0b5b60a74eb3f\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\fbf1d424ae4c0c6694062bff7f04b917\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\fbf1d424ae4c0c6694062bff7f04b917\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\fa46670b312bf17ed36e566fd6f02658\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\fa46670b312bf17ed36e566fd6f02658\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\a50207c2cda184f8c3e68093c3f52c98\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\a50207c2cda184f8c3e68093c3f52c98\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.documentfile:documentfile:1.0.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\41a09016353380898d4176b9cc16b0b9\transformed\documentfile-1.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\41a09016353380898d4176b9cc16b0b9\transformed\documentfile-1.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\afiqz\.gradle\caches\8.9\transforms\abf401cd12bb282c73aa0568953b2952\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\afiqz\.gradle\caches\8.9\transforms\abf401cd12bb282c73aa0568953b2952\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\5b1683ecda3508336c8b642ea8527c8e\transformed\gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\5b1683ecda3508336c8b642ea8527c8e\transformed\gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\3a5d943e71f51b103cea2cd263c1d8c5\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\3a5d943e71f51b103cea2cd263c1d8c5\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\42a2bf4a5a935bbae80c5079d07b128c\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\42a2bf4a5a935bbae80c5079d07b128c\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\4b5809ec1f3e545bf2ac60c5c129965f\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\4b5809ec1f3e545bf2ac60c5c129965f\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\5da5e960003addef1a998ab2f44e6fed\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\5da5e960003addef1a998ab2f44e6fed\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\2d3cfef78e414fd43ee0c828b6aad929\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\2d3cfef78e414fd43ee0c828b6aad929\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.print:print:1.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\4b1d6a5c213e795df6ddcae5677a6bc6\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\4b1d6a5c213e795df6ddcae5677a6bc6\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\d6ff49d45819b5d851bdc6bd9a87d854\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\d6ff49d45819b5d851bdc6bd9a87d854\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\3f28abc0df59eba8515bd6e03c6f60f5\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\3f28abc0df59eba8515bd6e03c6f60f5\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\dd635acaeebe464b5e4b2538f3e4040a\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\dd635acaeebe464b5e4b2538f3e4040a\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\f2f23e428888f62955756357a728e0ae\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\f2f23e428888f62955756357a728e0ae\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\91c7437b80f65c6a40defdbd5591b90f\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\91c7437b80f65c6a40defdbd5591b90f\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\afiqz\.gradle\caches\8.9\transforms\3d5ac4914bdb9af91854d79f5eeb10d4\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\afiqz\.gradle\caches\8.9\transforms\3d5ac4914bdb9af91854d79f5eeb10d4\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:fresco:2.6.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\117be2a3b6bfa20a39e422bab11cba18\transformed\fresco-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\117be2a3b6bfa20a39e422bab11cba18\transformed\fresco-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\a40a391c947f2a30701727342c21a9aa\transformed\drawee-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\a40a391c947f2a30701727342c21a9aa\transformed\drawee-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\6df9d102c48bd2d4cec19faf82244d23\transformed\nativeimagefilters-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\6df9d102c48bd2d4cec19faf82244d23\transformed\nativeimagefilters-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\931fb35d828e64a234ff96eb181a8bf0\transformed\memory-type-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\931fb35d828e64a234ff96eb181a8bf0\transformed\memory-type-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\60881c440fd9469cd0e702c378343b03\transformed\memory-type-java-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\60881c440fd9469cd0e702c378343b03\transformed\memory-type-java-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\629a06e8b44a008607cf9a93c8a763d3\transformed\imagepipeline-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\629a06e8b44a008607cf9a93c8a763d3\transformed\imagepipeline-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\92bc20a96e34cbcd1215f593e098d3ef\transformed\memory-type-ashmem-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\92bc20a96e34cbcd1215f593e098d3ef\transformed\memory-type-ashmem-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\c4cb8d10583ad2c9f4ea4ebf01719690\transformed\imagepipeline-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\c4cb8d10583ad2c9f4ea4ebf01719690\transformed\imagepipeline-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\e4d316e63fe970122dbef507438ca4b6\transformed\nativeimagetranscoder-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\e4d316e63fe970122dbef507438ca4b6\transformed\nativeimagetranscoder-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\b855a289c10daf385236be0621febf4f\transformed\imagepipeline-base-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\b855a289c10daf385236be0621febf4f\transformed\imagepipeline-base-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\aeeb7e348cac45640ade2b877376f6f8\transformed\soloader-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\aeeb7e348cac45640ade2b877376f6f8\transformed\soloader-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.10.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\fc8e41b0e6985b2218dfd6142126edf5\transformed\soloader-0.10.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\fc8e41b0e6985b2218dfd6142126edf5\transformed\soloader-0.10.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:middleware:2.6.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\5c01a5a17a72895a5210a464d96135ad\transformed\middleware-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.6.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\5c01a5a17a72895a5210a464d96135ad\transformed\middleware-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\e0e3bcffb2f22ce20ba607575a530532\transformed\ui-common-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\e0e3bcffb2f22ce20ba607575a530532\transformed\ui-common-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\04c645bda468b738382d47b82a8dba49\transformed\fbcore-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\04c645bda468b738382d47b82a8dba49\transformed\fbcore-2.6.0\AndroidManifest.xml:5:5-7:41
	tools:overrideLibrary
		ADDED from [com.cloudinary:cloudinary-android-preprocess:2.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\4a2df87c3d1b0e5b540a8d33ce2e24c2\transformed\cloudinary-android-preprocess-2.0.0\AndroidManifest.xml:9:9-58
	android:targetSdkVersion
		INJECTED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml
activity#com.cloudinary.android.uploadwidget.ui.UploadWidgetActivity
ADDED from [com.cloudinary:cloudinary-android-ui:2.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\42dd34387d3d45bc0ddbf6770957b7e1\transformed\cloudinary-android-ui-2.0.0\AndroidManifest.xml:10:9-13:56
	android:configChanges
		ADDED from [com.cloudinary:cloudinary-android-ui:2.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\42dd34387d3d45bc0ddbf6770957b7e1\transformed\cloudinary-android-ui-2.0.0\AndroidManifest.xml:12:13-48
	android:theme
		ADDED from [com.cloudinary:cloudinary-android-ui:2.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\42dd34387d3d45bc0ddbf6770957b7e1\transformed\cloudinary-android-ui-2.0.0\AndroidManifest.xml:13:13-53
	android:name
		ADDED from [com.cloudinary:cloudinary-android-ui:2.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\42dd34387d3d45bc0ddbf6770957b7e1\transformed\cloudinary-android-ui-2.0.0\AndroidManifest.xml:11:13-87
queries
ADDED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\97cb05a88688771cc0f59251624b77c4\transformed\imagepicker-2.1\AndroidManifest.xml:9:5-19:15
MERGED from [androidx.camera:camera-extensions:1.4.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\7ab1a0967025da7f971e0ecd7e92cb15\transformed\camera-extensions-1.4.1\AndroidManifest.xml:22:5-26:15
MERGED from [androidx.camera:camera-extensions:1.4.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\7ab1a0967025da7f971e0ecd7e92cb15\transformed\camera-extensions-1.4.1\AndroidManifest.xml:22:5-26:15
intent#action:name:android.media.action.IMAGE_CAPTURE
ADDED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\97cb05a88688771cc0f59251624b77c4\transformed\imagepicker-2.1\AndroidManifest.xml:12:9-14:18
action#android.media.action.IMAGE_CAPTURE
ADDED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\97cb05a88688771cc0f59251624b77c4\transformed\imagepicker-2.1\AndroidManifest.xml:13:13-73
	android:name
		ADDED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\97cb05a88688771cc0f59251624b77c4\transformed\imagepicker-2.1\AndroidManifest.xml:13:21-70
intent#action:name:android.intent.action.OPEN_DOCUMENT_TREE
ADDED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\97cb05a88688771cc0f59251624b77c4\transformed\imagepicker-2.1\AndroidManifest.xml:16:9-18:18
action#android.intent.action.OPEN_DOCUMENT_TREE
